acl	2.2.53-10
adduser	3.118
amazon-ec2-utils	1.3+git20200518-2
apparmor	2.13.6-10
apt	2.2.4
argon2	0~20171227-0.2
attr	1:2.4.48-6
audit	1:3.0-2
base-files	11.1+deb11u2
base-passwd	3.5.51
bash	5.1-2
bind9-libs	1:9.11.19+dfsg-2.1
blinker	1.4+dfsg1-0.3
brotli	1.0.9-2
bzip2	1.0.8-4
c-ares	1.17.1-1+deb11u1
ca-certificates	20210119
cdebconf	0.260
cdrkit	9:1.1.11-3.2
chardet	4.0.0-1
chrony	4.0-8+deb11u1
cloud-init	20.4.1-2+deb11u1
cloud-initramfs-tools	0.18.debian8
cloud-utils	0.31-2
colors.js	1.4.0-1
configobj	5.0.6-4
coreutils	8.32-4
cpio	2.13+dfsg-4
cron	3.0pl1-137
cryptsetup	2:2.3.7-1+deb11u1
curl	7.74.0-1.3+deb11u1
cyrus-sasl2	2.1.27+dfsg-2.1+deb11u1
dash	0.5.11+git20200708+dd9ef66-5
datadog-agent	1:7.34.0-1
datadog-signing-keys	1:1.0.1-1
db5.3	5.3.28+dfsg1-0.8
dbus	1.12.20-2
debconf	1.5.77
debian-archive-keyring	2021.1.1
debianutils	4.11.2
dh-runit	2.10.3
diffutils	1:3.7-5
distro-info-data	0.51+deb11u1
dpkg	1.20.9
e2fsprogs	1.46.2-2
efivar	37-6
elfutils	0.183-1
ethtool	1:5.9-1
expat	2.2.10-2+deb11u3
file	1:5.39-3
findutils	4.8.0-1
freetype	2.10.4+dfsg-1
fuse	2.9.9-5
gcc-10	10.2.1-6
gcc-9	9.3.0-22
gdbm	1.19-2
gdisk	1.0.6-1.1
gettext	0.21-4
glib2.0	2.66.8-1
glibc	2.31-13+deb11u2
gmp	2:6.2.1+dfsg-1+deb11u1
gnupg2	2.2.27-2
gnutls28	3.7.1-5
gpm	1.20.7-8
grep	3.6-1
grub-cloud	0.0.5
grub-efi-amd64-signed	1+2.04+20
grub2	2.04-20
gyp	0.1+20200513gitcaa6002-2
gzip	1.10-4
hostname	3.23
icu	67.1-7
ifupdown	0.8.36
init-system-helpers	1.60
initramfs-tools	0.140
iproute2	5.10.0-4
iptables	1.8.7-1
iputils	3:20210202-1
isc-dhcp	4.4.1-2.3
jansson	2.13.1-1.1
jinja2	2.11.3-1
json-c	0.15-2
keyutils	1.6.1-2
klibc	2.0.8-6.1
kmod	28-1
krb5	1.18.3-6+deb11u1
less	551-2
libaio	0.3.112-9
libassuan	2.5.3-7.1
libbpf	0.3-2
libbsd	0.11.3-1
libcap-ng	0.7.9-2.2
libcap2	1:2.44-1
libcbor	0.5.0+dfsg-2
libedit	3.1-20191231-2
libffi	3.3-6
libfido2	1.6.0-2
libgcrypt20	1.8.7-6
libgpg-error	1.38-2
libidn2	2.3.0-5
libksba	1.5.0-3
libmd	1.0.3-3
libmnl	1.0.4-3
libnftnl	1.1.9-1
libnsl	1.3.0-2
libpng1.6	1.6.37-3
libpsl	0.21.0-1.2
libseccomp	2.5.1-1+deb11u1
libselinux	3.1-3
libsemanage	3.1-1
libsepol	3.1-1
libssh2	1.9.0-2
libtasn1-6	4.16.0-2
libtirpc	1.3.1-1
libunistring	0.9.10-4
liburing	0.7-3
libuv1	1.40.0-2
libxcrypt	1:4.4.18-4
libyaml	0.2.2-1
libzstd	1.4.8+dfsg-2.1
linux-base	4.6
linux-signed-amd64	5.10.103+1
logrotate	3.18.0-2
lsb	11.1.0
lvm2	2.03.11-2.1
lz4	1.9.3-2
markupsafe	1.1.1-1
mawk	1.3.4.20200120-2
